filename,width,height,class,xmin,ymin,xmax,ymax
96_jpg.rf.e08152adddbfce7f4fd62381c6c2416f.jpg,640,480,008_pudding_box,224,287,291,377
96_jpg.rf.e08152adddbfce7f4fd62381c6c2416f.jpg,640,480,036_wood_block,255,214,310,336
96_jpg.rf.e08152adddbfce7f4fd62381c6c2416f.jpg,640,480,002_master_chef_can,315,283,399,406
96_jpg.rf.e08152adddbfce7f4fd62381c6c2416f.jpg,640,480,006_mustard_bottle,364,233,428,357
6_jpg.rf.e86a120bc149a300862a8e32cca24c97.jpg,640,480,052_extra_large_clamp,444,343,591,398
6_jpg.rf.e86a120bc149a300862a8e32cca24c97.jpg,640,480,007_tuna_fish_can,379,380,440,430
6_jpg.rf.e86a120bc149a300862a8e32cca24c97.jpg,640,480,003_cracker_box,357,211,457,346
6_jpg.rf.e86a120bc149a300862a8e32cca24c97.jpg,640,480,021_bleach_cleanser,258,229,325,391
6_jpg.rf.e86a120bc149a300862a8e32cca24c97.jpg,640,480,024_bowl,159,361,273,431
58_jpg.rf.cba6d938747ef57ccff6af46887e1fe2.jpg,640,480,007_tuna_fish_can,136,309,185,389
58_jpg.rf.cba6d938747ef57ccff6af46887e1fe2.jpg,640,480,006_mustard_bottle,164,236,221,354
58_jpg.rf.cba6d938747ef57ccff6af46887e1fe2.jpg,640,480,035_power_drill,237,228,327,341
58_jpg.rf.cba6d938747ef57ccff6af46887e1fe2.jpg,640,480,004_sugar_box,324,249,376,427
58_jpg.rf.cba6d938747ef57ccff6af46887e1fe2.jpg,640,480,024_bowl,358,293,449,347
11_jpg.rf.e16e2747f95bbf904abfa77a536ba6d5.jpg,640,480,021_bleach_cleanser,186,66,267,272
11_jpg.rf.e16e2747f95bbf904abfa77a536ba6d5.jpg,640,480,040_large_marker,234,247,269,359
11_jpg.rf.e16e2747f95bbf904abfa77a536ba6d5.jpg,640,480,009_gelatin_box,343,254,440,324
11_jpg.rf.e16e2747f95bbf904abfa77a536ba6d5.jpg,640,480,008_pudding_box,253,346,425,466
11_jpg.rf.e16e2747f95bbf904abfa77a536ba6d5.jpg,640,480,010_potted_meat_can,34,243,139,356
02_jpg.rf.c8f8b95550c3901ddc111591a360f3de.jpg,640,480,037_scissors,339,312,391,390
02_jpg.rf.c8f8b95550c3901ddc111591a360f3de.jpg,640,480,061_foam_brick,312,342,370,401
02_jpg.rf.c8f8b95550c3901ddc111591a360f3de.jpg,640,480,035_power_drill,246,253,364,376
02_jpg.rf.c8f8b95550c3901ddc111591a360f3de.jpg,640,480,004_sugar_box,289,224,330,343
18_jpg.rf.f171d38108ea4ef40f8d659f4ad6e04d.jpg,640,480,037_scissors,454,268,556,386
18_jpg.rf.f171d38108ea4ef40f8d659f4ad6e04d.jpg,640,480,009_gelatin_box,319,294,444,394
18_jpg.rf.f171d38108ea4ef40f8d659f4ad6e04d.jpg,640,480,061_foam_brick,346,233,421,296
18_jpg.rf.f171d38108ea4ef40f8d659f4ad6e04d.jpg,640,480,021_bleach_cleanser,57,182,337,338
18_jpg.rf.f171d38108ea4ef40f8d659f4ad6e04d.jpg,640,480,036_wood_block,170,283,292,439
7_jpg.rf.f9385bf97bd43f415e65801d4ab41229.jpg,640,480,008_pudding_box,323,340,420,415
7_jpg.rf.f9385bf97bd43f415e65801d4ab41229.jpg,640,480,009_gelatin_box,435,353,521,419
7_jpg.rf.f9385bf97bd43f415e65801d4ab41229.jpg,640,480,003_cracker_box,361,210,461,352
7_jpg.rf.f9385bf97bd43f415e65801d4ab41229.jpg,640,480,021_bleach_cleanser,261,227,313,376
7_jpg.rf.f9385bf97bd43f415e65801d4ab41229.jpg,640,480,040_large_marker,222,338,252,426
23_jpg.rf.f0c570393cd7001ff40b34adb656c0ea.jpg,640,480,037_scissors,340,252,440,347
23_jpg.rf.f0c570393cd7001ff40b34adb656c0ea.jpg,640,480,011_banana,244,235,336,327
23_jpg.rf.f0c570393cd7001ff40b34adb656c0ea.jpg,640,480,006_mustard_bottle,209,127,274,288
23_jpg.rf.f0c570393cd7001ff40b34adb656c0ea.jpg,640,480,035_power_drill,69,313,311,480
23_jpg.rf.f0c570393cd7001ff40b34adb656c0ea.jpg,640,480,051_large_clamp,420,304,602,421
14_jpg.rf.fefbbee361b09c9a4dd95db33e1e48ee.jpg,640,480,006_mustard_bottle,261,248,319,353
14_jpg.rf.fefbbee361b09c9a4dd95db33e1e48ee.jpg,640,480,005_tomato_soup_can,194,292,240,354
14_jpg.rf.fefbbee361b09c9a4dd95db33e1e48ee.jpg,640,480,002_master_chef_can,386,279,456,377
14_jpg.rf.fefbbee361b09c9a4dd95db33e1e48ee.jpg,640,480,052_extra_large_clamp,150,363,287,448
9_jpg.rf.e9a176d29c75d230ef3a834add5bc790.jpg,640,480,005_tomato_soup_can,287,149,337,229
9_jpg.rf.e9a176d29c75d230ef3a834add5bc790.jpg,640,480,003_cracker_box,115,52,237,236
9_jpg.rf.e9a176d29c75d230ef3a834add5bc790.jpg,640,480,052_extra_large_clamp,18,255,226,354
9_jpg.rf.e9a176d29c75d230ef3a834add5bc790.jpg,640,480,051_large_clamp,241,284,374,389
9_jpg.rf.e9a176d29c75d230ef3a834add5bc790.jpg,640,480,061_foam_brick,305,222,372,277
5_jpg.rf.e2f43bba1ff8f26a5f4b146a16a29a78.jpg,640,480,003_cracker_box,325,218,387,385
5_jpg.rf.e2f43bba1ff8f26a5f4b146a16a29a78.jpg,640,480,021_bleach_cleanser,246,215,294,341
5_jpg.rf.e2f43bba1ff8f26a5f4b146a16a29a78.jpg,640,480,024_bowl,194,330,300,387
5_jpg.rf.e2f43bba1ff8f26a5f4b146a16a29a78.jpg,640,480,052_extra_large_clamp,361,369,499,446
5_jpg.rf.e2f43bba1ff8f26a5f4b146a16a29a78.jpg,640,480,007_tuna_fish_can,234,389,309,440
00_jpg.rf.d8cd947cda9206b544f2b81290f7361e.jpg,640,480,061_foam_brick,135,395,209,454
00_jpg.rf.d8cd947cda9206b544f2b81290f7361e.jpg,640,480,035_power_drill,182,291,270,424
00_jpg.rf.d8cd947cda9206b544f2b81290f7361e.jpg,640,480,004_sugar_box,277,267,347,406
00_jpg.rf.d8cd947cda9206b544f2b81290f7361e.jpg,640,480,037_scissors,160,395,307,471
00_jpg.rf.d8cd947cda9206b544f2b81290f7361e.jpg,640,480,007_tuna_fish_can,271,401,338,444
25_jpg.rf.f40261b9674278f16a6f7215a48faefd.jpg,640,480,002_master_chef_can,340,241,402,321
25_jpg.rf.f40261b9674278f16a6f7215a48faefd.jpg,640,480,051_large_clamp,279,332,381,375
25_jpg.rf.f40261b9674278f16a6f7215a48faefd.jpg,640,480,011_banana,239,301,317,343
25_jpg.rf.f40261b9674278f16a6f7215a48faefd.jpg,640,480,040_large_marker,154,330,227,359
25_jpg.rf.f40261b9674278f16a6f7215a48faefd.jpg,640,480,040_large_marker,220,210,288,324
7_jpg.rf.fda1c8e86af1f8cbeb104fad294ea259.jpg,640,480,025_mug,136,303,194,366
7_jpg.rf.fda1c8e86af1f8cbeb104fad294ea259.jpg,640,480,003_cracker_box,163,201,248,339
7_jpg.rf.fda1c8e86af1f8cbeb104fad294ea259.jpg,640,480,002_master_chef_can,224,275,292,373
7_jpg.rf.fda1c8e86af1f8cbeb104fad294ea259.jpg,640,480,036_wood_block,296,221,356,331
7_jpg.rf.fda1c8e86af1f8cbeb104fad294ea259.jpg,640,480,008_pudding_box,324,276,380,363
67_jpg.rf.f3a4890a424f53d47fccdc56dae178f3.jpg,640,480,051_large_clamp,69,373,170,439
67_jpg.rf.f3a4890a424f53d47fccdc56dae178f3.jpg,640,480,011_banana,226,346,307,393
67_jpg.rf.f3a4890a424f53d47fccdc56dae178f3.jpg,640,480,006_mustard_bottle,309,243,361,347
67_jpg.rf.f3a4890a424f53d47fccdc56dae178f3.jpg,640,480,025_mug,317,351,387,430
79_jpg.rf.faa09113038dd6cbe3eab8383f76d4f4.jpg,640,480,061_foam_brick,132,304,171,361
79_jpg.rf.faa09113038dd6cbe3eab8383f76d4f4.jpg,640,480,025_mug,181,326,246,402
79_jpg.rf.faa09113038dd6cbe3eab8383f76d4f4.jpg,640,480,004_sugar_box,218,214,275,322
79_jpg.rf.faa09113038dd6cbe3eab8383f76d4f4.jpg,640,480,007_tuna_fish_can,305,336,362,378
79_jpg.rf.faa09113038dd6cbe3eab8383f76d4f4.jpg,640,480,035_power_drill,316,229,379,334
